/gpfs/milgram/project/chang/pg496/conda_envs/nn_gpu/lib/python3.10/site-packages/threadpoolctl.py:1223: RuntimeWarning: 
Found Intel OpenMP ('libiomp') and LLVM OpenMP ('libomp') loaded at
the same time. Both libraries are known to be incompatible and this
can cause random crashes or deadlocks on Linux when loaded in the
same Python program.
Using threadpoolctl may cause crashes or deadlocks. For more
information and possible workarounds, please see
2024-06-27 13:21:14,006 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:21:44,049 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:22:14,091 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:22:44,134 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:23:14,176 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:23:44,219 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:24:14,262 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:24:44,304 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:25:14,347 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:25:44,390 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:26:14,433 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:26:44,476 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:27:14,518 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:27:44,561 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:28:14,603 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:28:44,646 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:29:14,689 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:29:44,732 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:30:14,775 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:30:44,818 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:31:14,861 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:31:44,903 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:32:14,946 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:32:44,988 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:33:15,007 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:33:45,022 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:34:15,063 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:34:45,106 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:35:15,149 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:35:45,166 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:36:15,208 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:36:45,252 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:37:15,294 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:37:45,337 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:38:15,380 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:38:45,423 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:39:15,465 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:39:45,508 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:40:15,538 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:40:45,582 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:41:15,624 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:41:45,668 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:42:15,710 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:42:45,741 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:43:15,783 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:43:45,826 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:44:15,858 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:44:45,900 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:45:15,917 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:45:45,960 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:46:15,985 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:46:46,013 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:47:16,027 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:47:46,070 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:48:16,113 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:48:46,155 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:49:16,199 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:49:46,215 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:50:16,233 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:50:46,276 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:51:16,295 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:51:46,333 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:52:16,376 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:52:46,419 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:53:16,462 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:53:46,505 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:54:16,547 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:54:46,590 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:55:16,633 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:55:46,648 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:56:16,683 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:56:46,733 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:57:16,775 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:57:46,823 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:58:16,865 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:58:46,907 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:59:16,963 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 13:59:47,007 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:00:17,057 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:00:47,100 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:01:17,147 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:01:47,196 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:02:17,238 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:02:47,280 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:03:17,331 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:03:47,374 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:04:17,422 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:04:47,465 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:05:17,507 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:05:47,551 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:06:17,594 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:06:47,638 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:07:17,680 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:07:47,724 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:08:17,776 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:08:47,819 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:09:17,881 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:09:47,923 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:10:17,966 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:10:48,010 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:11:18,052 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:11:48,097 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:12:18,139 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:12:48,183 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:13:18,226 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:13:48,270 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:14:18,303 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:14:48,348 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:15:18,391 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:15:48,434 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:16:18,481 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:16:48,525 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:17:18,568 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:17:48,612 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:18:18,654 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:18:48,698 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:19:18,742 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:19:48,785 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:20:18,843 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:20:48,887 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:21:18,930 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:21:48,974 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:22:19,017 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:22:49,080 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:23:19,124 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:23:49,174 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:24:19,225 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:24:49,298 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:25:19,349 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:25:49,416 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:26:19,476 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:26:49,544 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:27:19,613 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:27:49,680 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:28:19,744 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:28:49,809 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:29:19,851 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:29:49,913 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:30:19,958 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:30:50,026 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:31:20,068 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:31:50,118 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:32:20,160 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:32:50,202 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:33:20,245 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:33:50,288 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:34:20,333 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:34:50,355 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:35:20,397 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:35:50,451 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:36:20,493 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:36:50,536 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:37:20,578 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:37:50,625 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:38:20,668 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:38:50,696 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:39:20,739 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:39:50,787 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:40:20,831 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:40:50,874 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:41:20,917 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:41:50,961 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:42:21,022 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:42:51,043 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:43:21,103 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:43:51,146 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:44:21,189 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:44:51,242 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:45:21,292 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:45:51,336 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:46:21,388 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:46:51,432 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:47:21,487 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:47:51,530 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:48:21,572 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:48:51,616 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:49:21,659 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:49:51,705 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:50:21,738 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:50:51,791 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:51:21,834 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:51:51,878 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:52:21,921 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:52:51,964 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:53:22,012 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:53:52,056 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:54:22,099 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:54:52,156 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:55:22,201 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:55:52,246 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:56:22,298 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:56:52,345 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:57:22,396 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:57:52,441 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:58:22,499 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:58:52,544 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:59:22,608 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 14:59:52,680 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:00:22,746 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:00:52,811 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:01:22,881 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:01:52,924 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:02:22,982 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:02:53,040 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:03:23,091 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:03:53,161 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:04:23,235 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:04:53,301 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:05:23,378 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:05:53,444 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:06:23,497 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:06:53,553 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:07:23,597 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:07:53,641 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:08:23,684 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:08:53,730 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:09:23,773 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:09:53,817 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:10:23,859 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:10:53,902 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:11:23,945 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:11:53,962 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:12:24,014 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:12:54,057 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:13:24,100 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:13:54,144 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:14:24,187 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:14:54,232 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:15:24,276 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:15:54,319 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:16:24,362 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:16:54,406 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:17:24,448 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:17:54,492 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:18:24,535 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:18:54,580 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:19:24,643 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:19:54,686 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:20:24,739 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:20:54,783 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:21:24,826 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:21:54,870 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:22:24,913 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:22:54,957 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:23:25,009 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:23:55,053 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:24:25,098 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:24:55,149 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:25:25,183 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:25:55,227 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:26:25,278 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:26:55,305 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:27:25,373 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:27:55,438 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:28:25,505 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:28:55,574 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:29:25,642 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:29:55,709 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:30:25,796 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:30:55,886 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:31:25,963 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:31:56,045 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:32:26,110 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:32:56,176 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:33:26,241 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:33:56,286 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:34:26,328 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:34:56,371 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:35:26,414 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:35:56,457 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:36:26,499 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:36:56,542 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:37:26,585 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:37:56,628 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:38:26,670 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:38:56,713 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:39:26,755 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:39:56,797 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:40:26,839 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:40:56,882 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:41:26,924 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:41:56,967 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:42:27,008 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:42:57,051 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:43:27,093 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:43:57,136 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:44:27,178 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:44:57,221 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:45:27,263 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:45:57,305 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:46:27,347 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:46:57,390 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:47:27,432 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:47:57,476 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:48:27,518 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:48:57,561 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:49:27,603 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:49:57,646 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:50:27,688 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:50:57,731 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:51:27,773 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:51:57,816 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:52:27,845 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:52:57,888 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:53:27,930 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 15:53:57,948 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
